Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement
    (63) statement -> KLEENE LPAREN . ID RPAREN

    ID              shift and go to state 95


state 61

    (64) statement -> CONVERT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 96


state 62

    (65) statement -> CHECKPUMPINGLEMMAREG LPAREN . ID RPAREN

    ID              shift and go to state 97


state 63

    (66) statement -> CHECKPUMPINGLEMMACFL LPAREN . ID RPAREN

    ID              shift and go to state 98


state 64

    (67) statement -> ISEQUIVALENT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 99


state 65

    (76) statement -> SHOW LPAREN . show_type RPAREN
    (68) show_type -> . YES
    (69) show_type -> . NO
    (70) show_type -> . REGULAR
    (71) show_type -> . ISNOTREGULAR
    (72) show_type -> . CFL
    (73) show_type -> . ISNOTCFL
    (74) show_type -> . ACCEPT
    (75) show_type -> . REJECT

    YES             shift and go to state 101
    NO              shift and go to state 102
    REGULAR         shift and go to state 103
    ISNOTREGULAR    shift and go to state 104
    CFL             shift and go to state 105
    ISNOTCFL        shift and go to state 106
    ACCEPT          shift and go to state 107
    REJECT          shift and go to state 108

    show_type                      shift and go to state 100

state 66

    (77) statement -> UNION LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 109


state 67

    (78) statement -> INTERSECT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 110


state 68

    (79) statement -> COMPLEMENT LPAREN . ID RPAREN

    ID              shift and go to state 111


state 69

    (80) statement -> DIFF LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 112


state 70

    (81) statement -> ISDFA LPAREN . ID RPAREN

    ID              shift and go to state 113


state 71

    (82) statement -> ISNFA LPAREN . ID RPAREN

    ID              shift and go to state 114


state 72

    (83) statement -> ISDPDA LPAREN . ID RPAREN

    ID              shift and go to state 115


state 73

    (84) statement -> ISNPDA LPAREN . ID RPAREN

    ID              shift and go to state 116


state 74

    (85) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (89) condition -> . CHECKPUMPINGLEMMAREG
    (90) condition -> . CHECKPUMPINGLEMMACFL
    (91) condition -> . ISEQUIVALENT
    (92) condition -> . ISDFA
    (93) condition -> . ISNFA
    (94) condition -> . ISDPDA
    (95) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 118
    CHECKPUMPINGLEMMACFL shift and go to state 119
    ISEQUIVALENT    shift and go to state 120
    ISDFA           shift and go to state 121
    ISNFA           shift and go to state 122
    ISDPDA          shift and go to state 123
    ISNPDA          shift and go to state 124

    condition                      shift and go to state 117

state 75

    (1) statement -> ALPHABET ID EQUALS . LBRACE alphabet_list RBRACE

    LBRACE          shift and go to state 125


state 76

    (4) statement -> STR ID EQUALS . SINGLEQUOTE STRING SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 126


state 77

    (5) statement -> INITIAL COLON LBRACE . ID RBRACE

    ID              shift and go to state 127


state 78

    (6) statement -> FINAL COLON LBRACE . final_list RBRACE
    (7) final_list -> . ID
    (8) final_list -> . final_list COMMA ID

    ID              shift and go to state 129

    final_list                     shift and go to state 128

state 79

    (9) statement -> STATES COLON LBRACE . states_list RBRACE
    (10) states_list -> . ID
    (11) states_list -> . states_list COMMA ID

    ID              shift and go to state 131

    states_list                    shift and go to state 130

state 80

    (12) statement -> TRANSITIONS COLON LBRACE . transitions_list RBRACE
    (13) transitions_list -> . transition
    (14) transitions_list -> . transitions_list COMMA transition
    (15) transition -> . LBRACE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RBRACE
    (16) transition -> . LBRACE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RBRACE

    LBRACE          shift and go to state 132

    transitions_list               shift and go to state 133
    transition                     shift and go to state 134

state 81

    (17) statement -> FA ID LPAREN . RPAREN LBRACE statement_list_fa RBRACE

    RPAREN          shift and go to state 135


state 82

    (20) statement -> PDA ID LPAREN . RPAREN LBRACE statement_list_pda RBRACE

    RPAREN          shift and go to state 136


state 83

    (23) statement -> STACK_INIT COLON ID .

    $end            reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    RBRACE          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ALPHABET        reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    STR             reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    INITIAL         reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    FINAL           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    STATES          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    TRANSITIONS     reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    FA              reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    PDA             reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    STACK_INIT      reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    CFG             reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    NONTERMINALS    reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    TERMINALS       reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    START           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    RULES           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    RE              reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    MINIMIZE        reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    SIMULATE        reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    VISUALIZE       reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    CONCAT          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    POWER           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    KLEENE          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    CONVERT         reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    CHECKPUMPINGLEMMAREG reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    CHECKPUMPINGLEMMACFL reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ISEQUIVALENT    reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    SHOW            reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    UNION           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    INTERSECT       reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    COMPLEMENT      reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    DIFF            reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ISDFA           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ISNFA           reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ISDPDA          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    ISNPDA          reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    IF              reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    SLCOMMENT       reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    MLCOMMENT       reduce using rule 23 (statement -> STACK_INIT COLON ID .)
    DOCCOMMENT      reduce using rule 23 (statement -> STACK_INIT COLON ID .)


state 84

    (24) statement -> CFG ID LPAREN . RPAREN LBRACE statement_list_cfg RBRACE

    RPAREN          shift and go to state 137


state 85

    (27) statement -> NONTERMINALS COLON LBRACE . nonterminals_list RBRACE
    (28) nonterminals_list -> . ID
    (29) nonterminals_list -> . nonterminals_list COMMA ID

    ID              shift and go to state 139

    nonterminals_list              shift and go to state 138

state 86

    (30) statement -> TERMINALS COLON LBRACE . terminals_list RBRACE
    (31) terminals_list -> . ID
    (32) terminals_list -> . terminals_list COMMA ID

    ID              shift and go to state 141

    terminals_list                 shift and go to state 140

state 87

    (33) statement -> START COLON ID .

    $end            reduce using rule 33 (statement -> START COLON ID .)
    RBRACE          reduce using rule 33 (statement -> START COLON ID .)
    ALPHABET        reduce using rule 33 (statement -> START COLON ID .)
    STR             reduce using rule 33 (statement -> START COLON ID .)
    INITIAL         reduce using rule 33 (statement -> START COLON ID .)
    FINAL           reduce using rule 33 (statement -> START COLON ID .)
    STATES          reduce using rule 33 (statement -> START COLON ID .)
    TRANSITIONS     reduce using rule 33 (statement -> START COLON ID .)
    FA              reduce using rule 33 (statement -> START COLON ID .)
    PDA             reduce using rule 33 (statement -> START COLON ID .)
    STACK_INIT      reduce using rule 33 (statement -> START COLON ID .)
    CFG             reduce using rule 33 (statement -> START COLON ID .)
    NONTERMINALS    reduce using rule 33 (statement -> START COLON ID .)
    TERMINALS       reduce using rule 33 (statement -> START COLON ID .)
    START           reduce using rule 33 (statement -> START COLON ID .)
    RULES           reduce using rule 33 (statement -> START COLON ID .)
    RE              reduce using rule 33 (statement -> START COLON ID .)
    MINIMIZE        reduce using rule 33 (statement -> START COLON ID .)
    SIMULATE        reduce using rule 33 (statement -> START COLON ID .)
    VISUALIZE       reduce using rule 33 (statement -> START COLON ID .)
    CONCAT          reduce using rule 33 (statement -> START COLON ID .)
    POWER           reduce using rule 33 (statement -> START COLON ID .)
    KLEENE          reduce using rule 33 (statement -> START COLON ID .)
    CONVERT         reduce using rule 33 (statement -> START COLON ID .)
    CHECKPUMPINGLEMMAREG reduce using rule 33 (statement -> START COLON ID .)
    CHECKPUMPINGLEMMACFL reduce using rule 33 (statement -> START COLON ID .)
    ISEQUIVALENT    reduce using rule 33 (statement -> START COLON ID .)
    SHOW            reduce using rule 33 (statement -> START COLON ID .)
    UNION           reduce using rule 33 (statement -> START COLON ID .)
    INTERSECT       reduce using rule 33 (statement -> START COLON ID .)
    COMPLEMENT      reduce using rule 33 (statement -> START COLON ID .)
    DIFF            reduce using rule 33 (statement -> START COLON ID .)
    ISDFA           reduce using rule 33 (statement -> START COLON ID .)
    ISNFA           reduce using rule 33 (statement -> START COLON ID .)
    ISDPDA          reduce using rule 33 (statement -> START COLON ID .)
    ISNPDA          reduce using rule 33 (statement -> START COLON ID .)
    IF              reduce using rule 33 (statement -> START COLON ID .)
    SLCOMMENT       reduce using rule 33 (statement -> START COLON ID .)
    MLCOMMENT       reduce using rule 33 (statement -> START COLON ID .)
    DOCCOMMENT      reduce using rule 33 (statement -> START COLON ID .)


state 88

    (34) statement -> RULES COLON LBRACE . rules_list RBRACE
    (35) rules_list -> . rule
    (36) rules_list -> . rules_list rule
    (37) rule -> . ID ARROW rule_rhs SEMICOLON

    ID              shift and go to state 144

    rules_list                     shift and go to state 142
    rule                           shift and go to state 143

state 89

    (41) statement -> RE ID EQUALS . SINGLEQUOTE REGEX SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 145


state 90

    (58) statement -> MINIMIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 146


state 91

    (59) statement -> SIMULATE LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 147


state 92

    (60) statement -> VISUALIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 148


state 93

    (61) statement -> CONCAT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 149


state 94

    (62) statement -> POWER LPAREN ID . COMMA NUMBER RPAREN

    COMMA           shift and go to state 150


state 95

    (63) statement -> KLEENE LPAREN ID . RPAREN

    RPAREN          shift and go to state 151


state 96

    (64) statement -> CONVERT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 152


state 97

    (65) statement -> CHECKPUMPINGLEMMAREG LPAREN ID . RPAREN

    RPAREN          shift and go to state 153


state 98

    (66) statement -> CHECKPUMPINGLEMMACFL LPAREN ID . RPAREN

    RPAREN          shift and go to state 154


state 99

    (67) statement -> ISEQUIVALENT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 155


state 100

    (76) statement -> SHOW LPAREN show_type . RPAREN

    RPAREN          shift and go to state 156


state 101

    (68) show_type -> YES .

    RPAREN          reduce using rule 68 (show_type -> YES .)


state 102

    (69) show_type -> NO .

    RPAREN          reduce using rule 69 (show_type -> NO .)


state 103

    (70) show_type -> REGULAR .

    RPAREN          reduce using rule 70 (show_type -> REGULAR .)


state 104

    (71) show_type -> ISNOTREGULAR .

    RPAREN          reduce using rule 71 (show_type -> ISNOTREGULAR .)


state 105

    (72) show_type -> CFL .

    RPAREN          reduce using rule 72 (show_type -> CFL .)


state 106

    (73) show_type -> ISNOTCFL .

    RPAREN          reduce using rule 73 (show_type -> ISNOTCFL .)


state 107

    (74) show_type -> ACCEPT .

    RPAREN          reduce using rule 74 (show_type -> ACCEPT .)


state 108

    (75) show_type -> REJECT .

    RPAREN          reduce using rule 75 (show_type -> REJECT .)


state 109

    (77) statement -> UNION LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 157


state 110

    (78) statement -> INTERSECT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 158


state 111

    (79) statement -> COMPLEMENT LPAREN ID . RPAREN

    RPAREN          shift and go to state 159


state 112

    (80) statement -> DIFF LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 160


state 113

    (81) statement -> ISDFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 161


state 114

    (82) statement -> ISNFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 162


state 115

    (83) statement -> ISDPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 163


state 116

    (84) statement -> ISNPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 164


state 117

    (85) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 165


state 118

    (89) condition -> CHECKPUMPINGLEMMAREG .

    RPAREN          reduce using rule 89 (condition -> CHECKPUMPINGLEMMAREG .)


state 119

    (90) condition -> CHECKPUMPINGLEMMACFL .

    RPAREN          reduce using rule 90 (condition -> CHECKPUMPINGLEMMACFL .)


state 120

    (91) condition -> ISEQUIVALENT .

    RPAREN          reduce using rule 91 (condition -> ISEQUIVALENT .)


state 121

    (92) condition -> ISDFA .

    RPAREN          reduce using rule 92 (condition -> ISDFA .)


state 122

    (93) condition -> ISNFA .

    RPAREN          reduce using rule 93 (condition -> ISNFA .)


state 123

    (94) condition -> ISDPDA .

    RPAREN          reduce using rule 94 (condition -> ISDPDA .)


state 124

    (95) condition -> ISNPDA .

    RPAREN          reduce using rule 95 (condition -> ISNPDA .)
